"","Date","From.US","From.Britain","year"
"1",2004-01-10,2,0,2004
"2",2004-01-17,2,16,2004
"3",2004-01-24,3,16,2004
"4",2004-01-31,2,17,2004
"5",2004-02-07,3,18,2004
"6",2004-02-14,2,17,2004
"7",2004-02-21,3,17,2004
"8",2004-02-28,4,22,2004
"9",2004-03-06,2,26,2004
"10",2004-03-13,4,16,2004
"11",2004-03-20,5,16,2004
"12",2004-03-27,6,16,2004
"13",2004-04-03,2,16,2004
"14",2004-04-10,3,25,2004
"15",2004-04-17,5,47,2004
"16",2004-04-24,3,15,2004
"17",2004-05-01,2,15,2004
"18",2004-05-08,3,16,2004
"19",2004-05-15,3,15,2004
"20",2004-05-22,2,15,2004
"21",2004-05-29,3,15,2004
"22",2004-06-05,2,15,2004
"23",2004-06-12,3,15,2004
"24",2004-06-19,6,15,2004
"25",2004-06-26,4,14,2004
"26",2004-07-03,3,14,2004
"27",2004-07-10,2,14,2004
"28",2004-07-17,3,15,2004
"29",2004-07-24,4,15,2004
"30",2004-07-31,4,16,2004
"31",2004-08-07,3,18,2004
"32",2004-08-14,2,19,2004
"33",2004-08-21,1,21,2004
"34",2004-08-28,2,22,2004
"35",2004-09-04,3,24,2004
"36",2004-09-11,3,14,2004
"37",2004-09-18,4,20,2004
"38",2004-09-25,2,26,2004
"39",2004-10-02,3,13,2004
"40",2004-10-09,1,13,2004
"41",2004-10-16,3,12,2004
"42",2004-10-23,3,12,2004
"43",2004-10-30,2,12,2004
"44",2004-11-06,47,12,2004
"45",2004-11-13,17,18,2004
"46",2004-11-20,14,14,2004
"47",2004-11-27,6,12,2004
"48",2004-12-04,8,23,2004
"49",2004-12-11,8,18,2004
"50",2004-12-18,3,18,2004
"51",2004-12-25,3,18,2004
"52",2005-01-01,3,18,2005
"53",2005-01-08,2,18,2005
"54",2005-01-15,2,19,2005
"55",2005-01-22,2,21,2005
"56",2005-01-29,2,10,2005
"57",2005-02-05,3,10,2005
"58",2005-02-12,4,10,2005
"59",2005-02-19,4,13,2005
"60",2005-02-26,4,15,2005
"61",2005-03-05,1,10,2005
"62",2005-03-12,3,10,2005
"63",2005-03-19,1,10,2005
"64",2005-03-26,2,10,2005
"65",2005-04-02,3,10,2005
"66",2005-04-09,1,15,2005
"67",2005-04-16,1,9,2005
"68",2005-04-23,3,9,2005
"69",2005-04-30,4,18,2005
"70",2005-05-07,2,10,2005
"71",2005-05-14,3,9,2005
"72",2005-05-21,3,18,2005
"73",2005-05-28,1,19,2005
"74",2005-06-04,2,31,2005
"75",2005-06-11,1,14,2005
"76",2005-06-18,3,9,2005
"77",2005-06-25,2,9,2005
"78",2005-07-02,3,9,2005
"79",2005-07-09,3,9,2005
"80",2005-07-16,2,19,2005
"81",2005-07-23,2,9,2005
"82",2005-07-30,2,9,2005
"83",2005-08-06,2,10,2005
"84",2005-08-13,1,10,2005
"85",2005-08-20,2,14,2005
"86",2005-08-27,2,22,2005
"87",2005-09-03,1,20,2005
"88",2005-09-10,3,9,2005
"89",2005-09-17,1,13,2005
"90",2005-09-24,2,8,2005
"91",2005-10-01,4,8,2005
"92",2005-10-08,1,8,2005
"93",2005-10-15,2,8,2005
"94",2005-10-22,3,15,2005
"95",2005-10-29,2,16,2005
"96",2005-11-05,3,9,2005
"97",2005-11-12,4,9,2005
"98",2005-11-19,1,11,2005
"99",2005-11-26,2,9,2005
"100",2005-12-03,2,17,2005
"101",2005-12-10,1,11,2005
"102",2005-12-17,2,23,2005
"103",2005-12-24,3,35,2005
"104",2005-12-31,2,47,2005
"105",2006-01-07,2,7,2006
"106",2006-01-14,1,10,2006
"107",2006-01-21,1,9,2006
"108",2006-01-28,2,19,2006
"109",2006-02-04,2,6,2006
"110",2006-02-11,2,9,2006
"111",2006-02-18,2,15,2006
"112",2006-02-25,2,9,2006
"113",2006-03-04,3,14,2006
"114",2006-03-11,1,9,2006
"115",2006-03-18,3,6,2006
"116",2006-03-25,2,6,2006
"117",2006-04-01,2,6,2006
"118",2006-04-08,1,6,2006
"119",2006-04-15,1,7,2006
"120",2006-04-22,1,20,2006
"121",2006-04-29,1,9,2006
"122",2006-05-06,2,9,2006
"123",2006-05-13,2,6,2006
"124",2006-05-20,1,6,2006
"125",2006-05-27,2,6,2006
"126",2006-06-03,2,7,2006
"127",2006-06-10,2,6,2006
"128",2006-06-17,1,6,2006
"129",2006-06-24,2,6,2006
"130",2006-07-01,2,9,2006
"131",2006-07-08,1,6,2006
"132",2006-07-15,1,6,2006
"133",2006-07-22,2,6,2006
"134",2006-07-29,1,6,2006
"135",2006-08-05,2,12,2006
"136",2006-08-12,3,12,2006
"137",2006-08-19,1,23,2006
"138",2006-08-26,3,14,2006
"139",2006-09-02,2,6,2006
"140",2006-09-09,2,6,2006
"141",2006-09-16,2,5,2006
"142",2006-09-23,3,8,2006
"143",2006-09-30,1,5,2006
"144",2006-10-07,2,8,2006
"145",2006-10-14,1,5,2006
"146",2006-10-21,1,5,2006
"147",2006-10-28,2,5,2006
"148",2006-11-04,2,5,2006
"149",2006-11-11,2,5,2006
"150",2006-11-18,1,9,2006
"151",2006-11-25,1,5,2006
"152",2006-12-02,2,5,2006
"153",2006-12-09,1,5,2006
"154",2006-12-16,2,12,2006
"155",2006-12-23,2,5,2006
"156",2006-12-30,1,11,2006
"157",2007-01-06,1,8,2007
"158",2007-01-13,2,12,2007
"159",2007-01-20,2,5,2007
"160",2007-01-27,2,10,2007
"161",2007-02-03,2,7,2007
"162",2007-02-10,1,12,2007
"163",2007-02-17,1,8,2007
"164",2007-02-24,1,12,2007
"165",2007-03-03,2,5,2007
"166",2007-03-10,2,14,2007
"167",2007-03-17,2,8,2007
"168",2007-03-24,2,6,2007
"169",2007-03-31,1,10,2007
"170",2007-04-07,1,5,2007
"171",2007-04-14,2,9,2007
"172",2007-04-21,1,12,2007
"173",2007-04-28,1,4,2007
"174",2007-05-05,2,10,2007
"175",2007-05-12,1,15,2007
"176",2007-05-19,1,4,2007
"177",2007-05-26,2,4,2007
"178",2007-06-02,2,4,2007
"179",2007-06-09,2,6,2007
"180",2007-06-16,2,7,2007
"181",2007-06-23,2,6,2007
"182",2007-06-30,2,7,2007
"183",2007-07-07,5,9,2007
"184",2007-07-14,3,7,2007
"185",2007-07-21,3,4,2007
"186",2007-07-28,2,12,2007
"187",2007-08-04,4,12,2007
"188",2007-08-11,2,6,2007
"189",2007-08-18,2,6,2007
"190",2007-08-25,2,12,2007
"191",2007-09-01,3,5,2007
"192",2007-09-08,2,6,2007
"193",2007-09-15,2,6,2007
"194",2007-09-22,3,5,2007
"195",2007-09-29,2,6,2007
"196",2007-10-06,2,3,2007
"197",2007-10-13,1,7,2007
"198",2007-10-20,2,7,2007
"199",2007-10-27,2,7,2007
"200",2007-11-03,2,6,2007
"201",2007-11-10,2,6,2007
"202",2007-11-17,3,7,2007
"203",2007-11-24,3,5,2007
"204",2007-12-01,2,5,2007
"205",2007-12-08,3,5,2007
"206",2007-12-15,3,3,2007
"207",2007-12-22,3,7,2007
"208",2007-12-29,3,8,2007
"209",2008-01-05,3,11,2008
"210",2008-01-12,3,11,2008
"211",2008-01-19,2,5,2008
"212",2008-01-26,3,7,2008
"213",2008-02-02,2,10,2008
"214",2008-02-09,2,10,2008
"215",2008-02-16,3,8,2008
"216",2008-02-23,2,10,2008
"217",2008-03-01,1,8,2008
"218",2008-03-08,2,10,2008
"219",2008-03-15,2,10,2008
"220",2008-03-22,1,12,2008
"221",2008-03-29,2,10,2008
"222",2008-04-05,3,9,2008
"223",2008-04-12,2,9,2008
"224",2008-04-19,3,6,2008
"225",2008-04-26,2,11,2008
"226",2008-05-03,2,4,2008
"227",2008-05-10,3,3,2008
"228",2008-05-17,2,14,2008
"229",2008-05-24,2,8,2008
"230",2008-05-31,5,6,2008
"231",2008-06-07,3,3,2008
"232",2008-06-14,3,11,2008
"233",2008-06-21,2,8,2008
"234",2008-06-28,4,7,2008
"235",2008-07-05,4,44,2008
"236",2008-07-12,3,22,2008
"237",2008-07-19,1,24,2008
"238",2008-07-26,2,10,2008
"239",2008-08-02,2,13,2008
"240",2008-08-09,3,14,2008
"241",2008-08-16,3,5,2008
"242",2008-08-23,3,6,2008
"243",2008-08-30,2,14,2008
"244",2008-09-06,3,14,2008
"245",2008-09-13,6,10,2008
"246",2008-09-20,5,10,2008
"247",2008-09-27,4,4,2008
"248",2008-10-04,4,10,2008
"249",2008-10-11,5,6,2008
"250",2008-10-18,6,9,2008
"251",2008-10-25,3,4,2008
"252",2008-11-01,3,6,2008
"253",2008-11-08,9,9,2008
"254",2008-11-15,3,11,2008
"255",2008-11-22,3,6,2008
"256",2008-11-29,2,7,2008
"257",2008-12-06,2,4,2008
"258",2008-12-13,2,9,2008
"259",2008-12-20,2,7,2008
"260",2008-12-27,2,9,2008
"261",2009-01-03,2,12,2009
"262",2009-01-10,2,9,2009
"263",2009-01-17,2,6,2009
"264",2009-01-24,2,6,2009
"265",2009-01-31,3,7,2009
"266",2009-02-07,3,6,2009
"267",2009-02-14,2,6,2009
"268",2009-02-21,3,13,2009
"269",2009-02-28,3,6,2009
"270",2009-03-07,2,6,2009
"271",2009-03-14,3,7,2009
"272",2009-03-21,2,4,2009
"273",2009-03-28,2,5,2009
"274",2009-04-04,2,5,2009
"275",2009-04-11,3,10,2009
"276",2009-04-18,3,8,2009
"277",2009-04-25,2,6,2009
"278",2009-05-02,2,5,2009
"279",2009-05-09,2,13,2009
"280",2009-05-16,3,5,2009
"281",2009-05-23,3,4,2009
"282",2009-05-30,2,5,2009
"283",2009-06-06,3,6,2009
"284",2009-06-13,2,4,2009
"285",2009-06-20,3,4,2009
"286",2009-06-27,3,5,2009
"287",2009-07-04,3,9,2009
"288",2009-07-11,2,9,2009
"289",2009-07-18,3,7,2009
"290",2009-07-25,4,5,2009
"291",2009-08-01,3,5,2009
"292",2009-08-08,3,10,2009
"293",2009-08-15,3,4,2009
"294",2009-08-22,3,8,2009
"295",2009-08-29,3,4,2009
"296",2009-09-05,3,8,2009
"297",2009-09-12,3,7,2009
"298",2009-09-19,2,8,2009
"299",2009-09-26,2,7,2009
"300",2009-10-03,2,7,2009
"301",2009-10-10,3,4,2009
"302",2009-10-17,2,6,2009
"303",2009-10-24,3,6,2009
"304",2009-10-31,2,3,2009
"305",2009-11-07,3,3,2009
"306",2009-11-14,3,2,2009
"307",2009-11-21,2,9,2009
"308",2009-11-28,2,6,2009
"309",2009-12-05,2,6,2009
"310",2009-12-12,2,5,2009
"311",2009-12-19,2,7,2009
"312",2009-12-26,2,5,2009
"313",2010-01-02,2,11,2010
"314",2010-01-09,3,12,2010
"315",2010-01-16,3,11,2010
"316",2010-01-23,2,7,2010
"317",2010-01-30,2,6,2010
"318",2010-02-06,2,8,2010
"319",2010-02-13,3,6,2010
"320",2010-02-20,4,9,2010
"321",2010-02-27,3,7,2010
"322",2010-03-06,3,5,2010
"323",2010-03-13,2,4,2010
"324",2010-03-20,2,9,2010
"325",2010-03-27,5,9,2010
"326",2010-04-03,2,4,2010
"327",2010-04-10,2,8,2010
"328",2010-04-17,3,7,2010
"329",2010-04-24,3,8,2010
"330",2010-05-01,3,3,2010
"331",2010-05-08,2,3,2010
"332",2010-05-15,2,8,2010
"333",2010-05-22,2,3,2010
"334",2010-05-29,3,5,2010
"335",2010-06-05,3,4,2010
"336",2010-06-12,3,6,2010
"337",2010-06-19,2,5,2010
"338",2010-06-26,3,3,2010
"339",2010-07-03,2,9,2010
"340",2010-07-10,2,7,2010
"341",2010-07-17,2,6,2010
"342",2010-07-24,2,11,2010
"343",2010-07-31,3,8,2010
"344",2010-08-07,3,5,2010
"345",2010-08-14,2,7,2010
"346",2010-08-21,2,4,2010
"347",2010-08-28,3,8,2010
"348",2010-09-04,2,8,2010
"349",2010-09-11,3,5,2010
"350",2010-09-18,3,7,2010
"351",2010-09-25,3,8,2010
"352",2010-10-02,2,6,2010
"353",2010-10-09,2,7,2010
"354",2010-10-16,3,9,2010
"355",2010-10-23,3,7,2010
"356",2010-10-30,3,7,2010
"357",2010-11-06,3,5,2010
"358",2010-11-13,3,7,2010
"359",2010-11-20,4,4,2010
"360",2010-11-27,3,6,2010
"361",2010-12-04,3,6,2010
"362",2010-12-11,3,7,2010
"363",2010-12-18,2,6,2010
"364",2010-12-25,2,6,2010
"365",2011-01-01,2,7,2011
"366",2011-01-08,3,12,2011
"367",2011-01-15,3,15,2011
"368",2011-01-22,2,9,2011
"369",2011-01-29,3,6,2011
"370",2011-02-05,3,7,2011
"371",2011-02-12,2,6,2011
"372",2011-02-19,3,8,2011
"373",2011-02-26,3,8,2011
"374",2011-03-05,3,9,2011
"375",2011-03-12,3,8,2011
"376",2011-03-19,2,8,2011
"377",2011-03-26,3,4,2011
"378",2011-04-02,3,8,2011
"379",2011-04-09,4,8,2011
"380",2011-04-16,3,8,2011
"381",2011-04-23,3,9,2011
"382",2011-04-30,3,7,2011
"383",2011-05-07,3,7,2011
"384",2011-05-14,3,8,2011
"385",2011-05-21,3,7,2011
"386",2011-05-28,2,5,2011
"387",2011-06-04,3,6,2011
"388",2011-06-11,4,11,2011
"389",2011-06-18,3,8,2011
"390",2011-06-25,3,10,2011
"391",2011-07-02,4,7,2011
"392",2011-07-09,3,10,2011
"393",2011-07-16,2,10,2011
"394",2011-07-23,3,9,2011
"395",2011-07-30,3,8,2011
"396",2011-08-06,4,8,2011
"397",2011-08-13,3,10,2011
"398",2011-08-20,3,8,2011
"399",2011-08-27,3,10,2011
"400",2011-09-03,3,8,2011
"401",2011-09-10,3,6,2011
"402",2011-09-17,3,5,2011
"403",2011-09-24,2,7,2011
"404",2011-10-01,3,8,2011
"405",2011-10-08,3,9,2011
"406",2011-10-15,3,4,2011
"407",2011-10-22,3,4,2011
"408",2011-10-29,3,6,2011
"409",2011-11-05,2,8,2011
"410",2011-11-12,3,6,2011
"411",2011-11-19,2,7,2011
"412",2011-11-26,3,7,2011
"413",2011-12-03,3,10,2011
"414",2011-12-10,3,7,2011
"415",2011-12-17,3,9,2011
"416",2011-12-24,2,6,2011
"417",2011-12-31,3,9,2011
"418",2012-01-07,3,11,2012
"419",2012-01-14,3,11,2012
"420",2012-01-21,3,9,2012
"421",2012-01-28,3,7,2012
"422",2012-02-04,3,9,2012
"423",2012-02-11,2,10,2012
"424",2012-02-18,2,13,2012
"425",2012-02-25,3,11,2012
"426",2012-03-03,3,9,2012
"427",2012-03-10,2,6,2012
"428",2012-03-17,3,8,2012
"429",2012-03-24,2,6,2012
"430",2012-03-31,3,8,2012
"431",2012-04-07,2,8,2012
"432",2012-04-14,2,12,2012
"433",2012-04-21,2,10,2012
"434",2012-04-28,2,13,2012
"435",2012-05-05,3,7,2012
"436",2012-05-12,2,8,2012
"437",2012-05-19,3,5,2012
"438",2012-05-26,3,6,2012
"439",2012-06-02,2,5,2012
"440",2012-06-09,3,9,2012
"441",2012-06-16,3,10,2012
"442",2012-06-23,2,7,2012
"443",2012-06-30,6,9,2012
"444",2012-07-07,4,8,2012
"445",2012-07-14,3,7,2012
"446",2012-07-21,4,12,2012
"447",2012-07-28,3,12,2012
"448",2012-08-04,3,7,2012
"449",2012-08-11,3,7,2012
"450",2012-08-18,4,14,2012
"451",2012-08-25,3,8,2012
"452",2012-09-01,3,10,2012
"453",2012-09-08,3,9,2012
"454",2012-09-15,3,10,2012
"455",2012-09-22,3,11,2012
"456",2012-09-29,3,7,2012
"457",2012-10-06,3,7,2012
"458",2012-10-13,3,14,2012
"459",2012-10-20,4,9,2012
"460",2012-10-27,4,7,2012
"461",2012-11-03,3,9,2012
"462",2012-11-10,14,9,2012
"463",2012-11-17,4,7,2012
"464",2012-11-24,2,7,2012
"465",2012-12-01,2,15,2012
"466",2012-12-08,2,9,2012
"467",2012-12-15,3,6,2012
"468",2012-12-22,4,5,2012
"469",2012-12-29,2,10,2012
"470",2013-01-05,3,18,2013
"471",2013-01-12,4,13,2013
"472",2013-01-19,2,12,2013
"473",2013-01-26,3,10,2013
"474",2013-02-02,3,13,2013
"475",2013-02-09,3,7,2013
"476",2013-02-16,2,9,2013
"477",2013-02-23,3,11,2013
"478",2013-03-02,2,10,2013
"479",2013-03-09,3,9,2013
"480",2013-03-16,2,9,2013
"481",2013-03-23,3,12,2013
"482",2013-03-30,2,8,2013
"483",2013-04-06,2,8,2013
"484",2013-04-13,2,9,2013
"485",2013-04-20,3,8,2013
"486",2013-04-27,3,11,2013
"487",2013-05-04,2,7,2013
"488",2013-05-11,3,9,2013
"489",2013-05-18,2,8,2013
"490",2013-05-25,2,11,2013
"491",2013-06-01,2,10,2013
"492",2013-06-08,2,11,2013
"493",2013-06-15,2,12,2013
"494",2013-06-22,3,10,2013
"495",2013-06-29,3,9,2013
"496",2013-07-06,3,9,2013
"497",2013-07-13,3,14,2013
"498",2013-07-20,3,9,2013
"499",2013-07-27,3,12,2013
"500",2013-08-03,3,12,2013
"501",2013-08-10,2,10,2013
"502",2013-08-17,3,13,2013
"503",2013-08-24,3,10,2013
"504",2013-08-31,3,13,2013
"505",2013-09-07,2,12,2013
"506",2013-09-14,3,11,2013
"507",2013-09-21,3,9,2013
"508",2013-09-28,3,7,2013
"509",2013-10-05,5,11,2013
"510",2013-10-12,4,7,2013
"511",2013-10-19,4,12,2013
"512",2013-10-26,3,12,2013
"513",2013-11-02,3,11,2013
"514",2013-11-09,3,12,2013
"515",2013-11-16,3,10,2013
"516",2013-11-23,3,10,2013
"517",2013-11-30,2,8,2013
"518",2013-12-07,2,9,2013
"519",2013-12-14,2,12,2013
"520",2013-12-21,2,11,2013
"521",2013-12-28,2,10,2013
"522",2014-01-04,2,16,2014
"523",2014-01-11,3,13,2014
"524",2014-01-18,2,15,2014
"525",2014-01-25,2,9,2014
"526",2014-02-01,2,14,2014
"527",2014-02-08,2,12,2014
"528",2014-02-15,2,12,2014
"529",2014-02-22,3,11,2014
"530",2014-03-01,3,12,2014
"531",2014-03-08,2,10,2014
"532",2014-03-15,2,9,2014
"533",2014-03-22,2,9,2014
"534",2014-03-29,2,9,2014
"535",2014-04-05,2,6,2014
"536",2014-04-12,2,10,2014
"537",2014-04-19,2,8,2014
"538",2014-04-26,3,9,2014
"539",2014-05-03,3,10,2014
"540",2014-05-10,2,9,2014
"541",2014-05-17,3,9,2014
"542",2014-05-24,2,10,2014
"543",2014-05-31,3,10,2014
"544",2014-06-07,2,9,2014
"545",2014-06-14,2,10,2014
"546",2014-06-21,3,8,2014
"547",2014-06-28,3,12,2014
"548",2014-07-05,3,6,2014
"549",2014-07-12,3,11,2014
"550",2014-07-19,3,11,2014
"551",2014-07-26,3,9,2014
"552",2014-08-02,3,13,2014
"553",2014-08-09,3,9,2014
"554",2014-08-16,3,11,2014
"555",2014-08-23,3,9,2014
"556",2014-08-30,5,9,2014
"557",2014-09-06,4,11,2014
"558",2014-09-13,3,10,2014
"559",2014-09-20,3,11,2014
"560",2014-09-27,3,8,2014
"561",2014-10-04,2,7,2014
"562",2014-10-11,3,9,2014
"563",2014-10-18,4,8,2014
"564",2014-10-25,3,9,2014
"565",2014-11-01,2,7,2014
"566",2014-11-08,3,8,2014
"567",2014-11-15,3,6,2014
"568",2014-11-22,3,8,2014
"569",2014-11-29,2,8,2014
"570",2014-12-06,3,6,2014
"571",2014-12-13,2,9,2014
"572",2014-12-20,2,9,2014
"573",2014-12-27,2,8,2014
"574",2015-01-03,3,10,2015
"575",2015-01-10,3,16,2015
"576",2015-01-17,3,10,2015
"577",2015-01-24,2,10,2015
"578",2015-01-31,2,8,2015
"579",2015-02-07,3,7,2015
"580",2015-02-14,2,9,2015
"581",2015-02-21,2,8,2015
"582",2015-02-28,2,9,2015
"583",2015-03-07,2,9,2015
"584",2015-03-14,2,10,2015
"585",2015-03-21,2,9,2015
"586",2015-03-28,3,7,2015
"587",2015-04-04,2,9,2015
"588",2015-04-11,2,11,2015
"589",2015-04-18,3,12,2015
"590",2015-04-25,2,8,2015
"591",2015-05-02,2,8,2015
"592",2015-05-09,3,13,2015
"593",2015-05-16,3,11,2015
"594",2015-05-23,2,6,2015
"595",2015-05-30,2,10,2015
"596",2015-06-06,2,6,2015
"597",2015-06-13,3,12,2015
"598",2015-06-20,3,8,2015
"599",2015-06-27,4,10,2015
"600",2015-07-04,4,12,2015
"601",2015-07-11,3,8,2015
"602",2015-07-18,4,9,2015
"603",2015-07-25,3,9,2015
"604",2015-08-01,4,12,2015
"605",2015-08-08,3,11,2015
"606",2015-08-15,4,15,2015
"607",2015-08-22,4,14,2015
"608",2015-08-29,3,10,2015
"609",2015-09-05,4,16,2015
"610",2015-09-12,4,10,2015
"611",2015-09-19,3,14,2015
"612",2015-09-26,3,11,2015
"613",2015-10-03,3,8,2015
"614",2015-10-10,3,9,2015
"615",2015-10-17,3,8,2015
"616",2015-10-24,3,11,2015
"617",2015-10-31,3,9,2015
"618",2015-11-07,3,11,2015
"619",2015-11-14,4,8,2015
"620",2015-11-21,4,7,2015
"621",2015-11-28,3,9,2015
"622",2015-12-05,5,8,2015
"623",2015-12-12,5,11,2015
"624",2015-12-19,5,10,2015
"625",2015-12-26,3,8,2015
"626",2016-01-02,4,12,2016
"627",2016-01-09,4,15,2016
"628",2016-01-16,4,15,2016
"629",2016-01-23,4,14,2016
"630",2016-01-30,4,16,2016
"631",2016-02-06,4,9,2016
"632",2016-02-13,4,13,2016
"633",2016-02-20,6,14,2016
"634",2016-02-27,11,11,2016
"635",2016-03-05,100,33,2016
"636",2016-03-12,34,19,2016
"637",2016-03-19,21,16,2016
"638",2016-03-26,10,14,2016
"639",2016-04-02,7,14,2016
"640",2016-04-09,5,13,2016
"641",2016-04-16,4,12,2016
"642",2016-04-23,5,10,2016
"643",2016-04-30,7,12,2016
"644",2016-05-07,10,13,2016
"645",2016-05-14,9,10,2016
"646",2016-05-21,6,15,2016
"647",2016-05-28,5,12,2016
"648",2016-06-04,5,14,2016
"649",2016-06-11,7,11,2016
"650",2016-06-18,8,11,2016
"651",2016-06-25,7,100,2016
"652",2016-07-02,6,52,2016
"653",2016-07-09,8,35,2016
